Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 175
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 167

    (70) for_instr -> FOR PAREN_A . asignacion_for_opt PUNTOCOMA condicion_opt PUNTOCOMA actualizacion_opt PAREN_C DO instrucciones DONE
    (71) asignacion_for_opt -> . asignacion_no_pc
    (72) asignacion_for_opt -> . TIPO lista_vars_for
    (73) asignacion_for_opt -> .
    (74) asignacion_no_pc -> . lvalue ASIG expresion
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C

    TIPO            shift and go to state 178
    PUNTOCOMA       reduce using rule 73 (asignacion_for_opt -> .)
    ID              shift and go to state 180

    asignacion_for_opt             shift and go to state 176
    asignacion_no_pc               shift and go to state 177
    lvalue                         shift and go to state 179

state 168

    (84) foreach_instr -> FOR TIPO . ID IN expresion DO instrucciones DONE

    ID              shift and go to state 181


state 169

    (85) switch_instr -> SWITCH PAREN_A . expresion PAREN_C THEN case_list default_part FI
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 182
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 170

    (47) instruccion -> RETURN expresion_opt PUNTOCOMA .

    PASS            reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    CONTINUE        reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    BREAK           reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    RETURN          reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    CONST           reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    ID              reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    IF              reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    WHILE           reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    UNTIL           reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    FOR             reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    DO              reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    SWITCH          reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    TIPO            reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    LLAVE_C         reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    DONE            reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    ELIF            reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    ELSE            reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)
    FI              reduce using rule 47 (instruccion -> RETURN expresion_opt PUNTOCOMA .)


state 171

    (49) asignacion -> lvalue ASIG expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 183


state 172

    (59) if_instr -> IF COR_A expresion . COR_C THEN instrucciones elif_opt else_opt FI

    COR_C           shift and go to state 184


state 173

    (67) while_instr -> WHILE COR_A expresion . COR_C DO instrucciones DONE

    COR_C           shift and go to state 185


state 174

    (69) do_while_instr -> DO instrucciones DONE . WHILE COR_A expresion COR_C PUNTOCOMA

    WHILE           shift and go to state 186


state 175

    (68) until_instr -> UNTIL COR_A expresion . COR_C DO instrucciones DONE

    COR_C           shift and go to state 187


state 176

    (70) for_instr -> FOR PAREN_A asignacion_for_opt . PUNTOCOMA condicion_opt PUNTOCOMA actualizacion_opt PAREN_C DO instrucciones DONE

    PUNTOCOMA       shift and go to state 188


state 177

    (71) asignacion_for_opt -> asignacion_no_pc .

    PUNTOCOMA       reduce using rule 71 (asignacion_for_opt -> asignacion_no_pc .)


state 178

    (72) asignacion_for_opt -> TIPO . lista_vars_for
    (75) lista_vars_for -> . inicializacion_var_for mas_vars_for
    (76) inicializacion_var_for -> . ID ASIG expresion

    ID              shift and go to state 191

    lista_vars_for                 shift and go to state 189
    inicializacion_var_for         shift and go to state 190

state 179

    (74) asignacion_no_pc -> lvalue . ASIG expresion

    ASIG            shift and go to state 192


state 180

    (50) lvalue -> ID .
    (51) lvalue -> ID . COR_A expresion COR_C

    ASIG            reduce using rule 50 (lvalue -> ID .)
    COR_A           shift and go to state 69


state 181

    (84) foreach_instr -> FOR TIPO ID . IN expresion DO instrucciones DONE

    IN              shift and go to state 193


state 182

    (85) switch_instr -> SWITCH PAREN_A expresion . PAREN_C THEN case_list default_part FI

    PAREN_C         shift and go to state 194


state 183

    (49) asignacion -> lvalue ASIG expresion PUNTOCOMA .

    PASS            reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    CONTINUE        reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    BREAK           reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    RETURN          reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    CONST           reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    ID              reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    IF              reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    WHILE           reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    UNTIL           reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    FOR             reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    DO              reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    SWITCH          reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    TIPO            reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    LLAVE_C         reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    DONE            reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    ELIF            reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    ELSE            reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)
    FI              reduce using rule 49 (asignacion -> lvalue ASIG expresion PUNTOCOMA .)


state 184

    (59) if_instr -> IF COR_A expresion COR_C . THEN instrucciones elif_opt else_opt FI
